                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module dotmatrix
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _display_explosion_pattern
                                     12 	.globl _spi_init
                                     13 	.globl _get_display
                                     14 	.globl _get_unit
                                     15 	.globl _CY
                                     16 	.globl _AC
                                     17 	.globl _F0
                                     18 	.globl _RS1
                                     19 	.globl _RS0
                                     20 	.globl _OV
                                     21 	.globl _F1
                                     22 	.globl _P
                                     23 	.globl _PS
                                     24 	.globl _PT1
                                     25 	.globl _PX1
                                     26 	.globl _PT0
                                     27 	.globl _PX0
                                     28 	.globl _RD
                                     29 	.globl _WR
                                     30 	.globl _T1
                                     31 	.globl _T0
                                     32 	.globl _INT1
                                     33 	.globl _INT0
                                     34 	.globl _TXD
                                     35 	.globl _RXD
                                     36 	.globl _P3_7
                                     37 	.globl _P3_6
                                     38 	.globl _P3_5
                                     39 	.globl _P3_4
                                     40 	.globl _P3_3
                                     41 	.globl _P3_2
                                     42 	.globl _P3_1
                                     43 	.globl _P3_0
                                     44 	.globl _EA
                                     45 	.globl _ES
                                     46 	.globl _ET1
                                     47 	.globl _EX1
                                     48 	.globl _ET0
                                     49 	.globl _EX0
                                     50 	.globl _P2_7
                                     51 	.globl _P2_6
                                     52 	.globl _P2_5
                                     53 	.globl _P2_4
                                     54 	.globl _P2_3
                                     55 	.globl _P2_2
                                     56 	.globl _P2_1
                                     57 	.globl _P2_0
                                     58 	.globl _SM0
                                     59 	.globl _SM1
                                     60 	.globl _SM2
                                     61 	.globl _REN
                                     62 	.globl _TB8
                                     63 	.globl _RB8
                                     64 	.globl _TI
                                     65 	.globl _RI
                                     66 	.globl _P1_7
                                     67 	.globl _P1_6
                                     68 	.globl _P1_5
                                     69 	.globl _P1_4
                                     70 	.globl _P1_3
                                     71 	.globl _P1_2
                                     72 	.globl _P1_1
                                     73 	.globl _P1_0
                                     74 	.globl _TF1
                                     75 	.globl _TR1
                                     76 	.globl _TF0
                                     77 	.globl _TR0
                                     78 	.globl _IE1
                                     79 	.globl _IT1
                                     80 	.globl _IE0
                                     81 	.globl _IT0
                                     82 	.globl _P0_7
                                     83 	.globl _P0_6
                                     84 	.globl _P0_5
                                     85 	.globl _P0_4
                                     86 	.globl _P0_3
                                     87 	.globl _P0_2
                                     88 	.globl _P0_1
                                     89 	.globl _P0_0
                                     90 	.globl _P5_7
                                     91 	.globl _P5_6
                                     92 	.globl _P5_5
                                     93 	.globl _P5_4
                                     94 	.globl _P5_3
                                     95 	.globl _P5_2
                                     96 	.globl _P5_1
                                     97 	.globl _P5_0
                                     98 	.globl _P4_7
                                     99 	.globl _P4_6
                                    100 	.globl _P4_5
                                    101 	.globl _P4_4
                                    102 	.globl _P4_3
                                    103 	.globl _P4_2
                                    104 	.globl _P4_1
                                    105 	.globl _P4_0
                                    106 	.globl _PX0L
                                    107 	.globl _PT0L
                                    108 	.globl _PX1L
                                    109 	.globl _PT1L
                                    110 	.globl _PSL
                                    111 	.globl _PT2L
                                    112 	.globl _PPCL
                                    113 	.globl _EC
                                    114 	.globl _CCF0
                                    115 	.globl _CCF1
                                    116 	.globl _CCF2
                                    117 	.globl _CCF3
                                    118 	.globl _CCF4
                                    119 	.globl _CR
                                    120 	.globl _CF
                                    121 	.globl _TF2
                                    122 	.globl _EXF2
                                    123 	.globl _RCLK
                                    124 	.globl _TCLK
                                    125 	.globl _EXEN2
                                    126 	.globl _TR2
                                    127 	.globl _C_T2
                                    128 	.globl _CP_RL2
                                    129 	.globl _T2CON_7
                                    130 	.globl _T2CON_6
                                    131 	.globl _T2CON_5
                                    132 	.globl _T2CON_4
                                    133 	.globl _T2CON_3
                                    134 	.globl _T2CON_2
                                    135 	.globl _T2CON_1
                                    136 	.globl _T2CON_0
                                    137 	.globl _PT2
                                    138 	.globl _ET2
                                    139 	.globl _B
                                    140 	.globl _ACC
                                    141 	.globl _PSW
